Hora,Demanda,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,u1,u2,u3,u4,u5,u6,u7,u8,u9,u10,u11,u12,Cap_comprometida,Eolica_disp,Eolica_uso,Vertimiento,Charge,Discharge,BESS_net,SOC_MWh,SOC_pct
12,2517.975,152.0,152.0,143.97500000000255,2.8421709430404007e-13,5.684341886080802e-14,155.0,154.9999999999999,399.9999999999977,400.00000000000045,300.00000000000017,309.9999999999992,350.0,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2517.975,152.0,152.00000000000003,143.975000000002,-2.842170943040401e-14,5.115907697472721e-13,155.0,154.9999999999991,399.9999999999982,399.9999999999998,300.0000000000001,309.9999999999998,350.0,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2517.975,152.0,152.0,143.97500000000218,-1.2789769243681803e-13,-3.979039320256561e-13,155.0,154.99999999999983,399.9999999999968,400.00000000000034,300.0,310.0,349.9999999999996,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2464.965,152.0,152.0,90.96500000000412,-1.5631940186722204e-13,-1.7053025658242404e-13,155.0,155.00000000000045,399.99999999999915,399.9999999999975,299.99999999999994,309.9999999999998,350.0,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2464.965,152.00000000000003,152.0,90.96500000000196,-2.842170943040401e-14,5.115907697472721e-13,155.0,154.99999999999955,399.9999999999978,400.00000000000034,299.99999999999983,309.99999999999943,350.0,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2623.995,152.0,152.0,249.99500000000234,7.105427357601002e-14,9.663381206337363e-13,155.0,154.9999999999996,399.9999999999986,399.9999999999992,300.0,309.999999999999,350.0,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2650.5,152.0,152.0,276.500000000003,8.526512829121202e-14,-2.8421709430404007e-13,155.0,154.99999999999952,399.99999999999835,400.0000000000002,300.0,310.0000000000001,350.0,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2650.5,152.0000000000002,152.00000000000006,276.50000000000125,-1.4210854715202004e-14,-2.2737367544323206e-13,155.0,154.99999999999943,399.99999999999744,400.0000000000009,300.00000000000006,309.9999999999998,350.0,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2544.48,152.0,152.0,170.48000000000286,-7.105427357601002e-14,-9.094947017729282e-13,155.0,155.00000000000074,399.99999999999795,399.9999999999999,300.00000000000006,309.9999999999995,350.0,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2411.955,152.0,114.95500000000432,74.99999999999933,2.2737367544323206e-13,-1.7053025658242404e-13,155.0,154.99999999999937,399.9999999999978,399.9999999999998,300.0,310.0,349.99999999999926,1,1,1,0,0,1,1,1,1,1,1,1,2724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2199.915,2.842170943040401e-14,129.9150000000015,1.9895196601282805e-13,8.526512829121202e-14,-6.821210263296962e-13,155.0,154.99999999999903,399.9999999999956,400.0000000000007,299.9999999999999,310.00000000000057,350.0,0,1,0,0,0,1,1,1,1,1,1,1,2222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1934.865,3.197442310920451e-14,2.220446049250313e-15,1.1226575225009583e-12,1.0516032489249483e-12,-1.3073986337985843e-12,155.0,155.00000000000284,399.99999999999346,400.0000000000023,300.0,309.999999999999,214.86500000000228,0,0,0,0,0,1,1,1,1,1,1,1,2070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1669.815,1.7763568394002505e-14,3.416190941241126e-14,-4.263256414560601e-14,5.684341886080802e-14,-1.1368683772161603e-13,154.9999999999991,155.00000000000068,399.99999999999494,399.99999999999864,300.0000000000002,259.81500000000426,0.0,0,0,0,0,0,1,1,1,1,1,1,0,1720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
