Hora,L_1_2,L_1_3,L_1_5,L_2_4,L_2_6,L_3_9,L_3_24,L_4_9,L_5_10,L_6_10,L_7_8,L_8_9,L_8_10,L_9_11,L_9_12,L_10_11,L_10_12,L_11_13,L_11_14,L_12_13,L_12_23,L_13_23,L_14_16,L_15_16,L_15_21,L_15_24,L_16_17,L_16_19,L_17_18,L_17_22,L_18_21,L_19_20,L_20_23,L_21_22
11,36.25658434176675,-62.53470629952836,81.5878819577616,40.81752870206104,60.92673563970569,136.4331137576852,-359.27006005721364,-25.33895129793896,17.975881957761604,-61.20830436029429,125.3714956003947,-30.21554881807882,2.918244418473514,38.13362437188114,-112.4682907302137,-31.368451440982202,-181.970366543077,-45.06581376550732,51.83098669640633,214.1669909184264,-500.0000000000033,-67.53546284708092,-121.19365330359365,-3.0863721741496377,-483.62096788306434,359.27006005721347,-318.6748721169344,260.33804663918966,-180.29936182608927,-138.37551029084347,-78.00352182609663,97.4913266391868,-17.010273360813194,-161.62448970915625
12,36.634121596474245,-62.938059299480145,82.62088770300589,41.47999130881945,61.542980287654764,139.078622676918,-360.6491069763982,-23.987358691180557,19.67151270300589,-59.31981971234521,106.24247795501302,-39.006797988105845,-5.829224056881156,36.504548540126784,-114.01655754249525,-33.089362491799285,-183.61046857442133,-46.1937744210352,49.60896046936272,212.89993277036336,-499.9999999999999,-67.46551665067165,-121.61333953063729,-0.5141977051086012,-484.63013427128993,360.64910697639806,-320.7667907287054,265.5101284929595,-182.30978024226255,-138.45701048644113,-76.91285524226848,104.35972849295898,-8.949146507041737,-161.54298951355867
13,36.666653276962855,-63.00515337718932,82.65545010022642,41.49057383540194,61.56492944156077,139.2218241662827,-360.8594025434721,-23.97677616459806,19.706075100226414,-59.297870558439215,103.95511710207673,-40.15984010917173,-6.963542788751513,36.268036161876154,-114.77930326936338,-33.36514940786245,-184.41248883910197,-46.6588454078268,49.561732161840276,213.3406732852904,-500.0,-67.48984712253639,-121.66056783815972,-0.685256304594303,-484.66937123887806,360.859402543472,-320.727553761122,265.2526046183674,-182.27584296332788,-138.45171079779402,-76.87891796332907,104.10220461836722,-9.206670381633078,-161.5482892022059
14,36.620713253290674,-62.910405627551796,82.60664237426111,41.47562958676769,61.53393366652297,139.01960037358285,-360.5624310011346,-23.99172041323231,19.657267374261114,-59.32886633347701,107.1852426336397,-38.531557108069656,-5.361700258290588,36.60203010539301,-113.7021822531122,-32.975693429500694,-183.2799057880059,-46.00208953719241,49.62842621308476,212.71827599793951,-499.9999999999999,-67.45548853925277,-121.59387378691527,-0.4436937418332791,-484.6139622593017,360.5624310011345,-320.7829627406941,265.61627021194624,-182.32376792060842,-138.45919482008415,-76.92684292061551,104.46587021194566,-8.843004788055632,-161.54080517991574
15,37.42656000920879,-63.82182546335901,84.7265954541502,42.81707096668614,62.80067904252264,144.53411300876505,-363.6487334721241,-21.27201903331386,23.102470454150197,-55.51764095747737,65.3573195497346,-57.9136101566375,-24.626970293627906,32.97475318953944,-117.98913437072576,-36.847936618344974,-187.81182417861018,-48.98384789165077,45.11066446284529,210.87202413831395,-500.0,-67.35356875333679,-122.50695553715467,4.433683762585897,-486.69353223470966,363.64873347212415,-324.90556276528946,275.55851599071883,-186.2916387866763,-138.6139239786123,-74.6925437866791,117.80075599071628,6.877330990716477,-161.38607602138757
16,37.623192086077616,-64.2273639307057,84.9355018446281,42.881035205520185,62.93334688055749,145.39966947070027,-364.919828401406,-21.208054794479825,23.311376844628096,-55.38497311944249,51.531765249789714,-64.88297243913694,-31.48316231107337,31.545195311114718,-122.59941807403115,-38.51488260037101,-192.65949598551688,-51.794888472749065,44.82520118349283,213.53600341971514,-499.9999999999989,-67.50063005303393,-122.79241881650721,3.399749850211951,-486.9306932516182,364.919828401406,-324.6684017483798,274.00195778208274,-186.08651081478115,-138.58189093359763,-74.48741581478636,116.24419778208261,5.320772782082222,-161.41810906640225
17,35.56451196828264,-62.23322575813325,78.95690378985059,38.97344795175782,59.37523401652481,130.43580120336608,-357.98071196149937,-29.25042204824217,13.357028789850595,-66.5765259834752,151.7834331661,-19.456133730074278,13.799866896174297,39.81803487678971,-118.1524844517401,-29.94038548446027,-187.91090481299008,-47.979856961379795,57.85750635370923,223.9366107352699,-500.0,-68.07478122610992,-120.57415364629074,-13.11934680821273,-481.12481015328706,357.98071196149914,-311.8677748467098,241.3344493922081,-173.80853277262074,-138.0592420740892,-80.81594777262457,73.39876939220662,-44.68100560779398,-161.94075792591065
18,35.43414131843107,-62.339634785357816,78.18649346692675,38.391388420614305,58.92575289781678,128.87829712756647,-358.1994319129243,-30.5216115793857,11.923993466926738,-68.29824710218321,153.53372313395093,-19.425375934638577,13.929099068589512,39.650155842979395,-122.39934622943721,-30.31482624712523,-192.36432831954184,-50.38537552046811,59.72070511632232,228.55229198123263,-500.0000000000001,-68.32958353923549,-120.51329488367767,-16.99117664801735,-480.4137552649074,358.19943191292424,-309.4777447350903,234.20577320339243,-171.5402684079043,-137.93747632718575,-81.64876840790816,64.57377320339094,-54.69872679660957,-162.06252367281414
19,35.005282372180375,-61.45514634105151,77.73086396887109,38.251880988760284,58.63640138341997,126.99049917467369,-355.4271455157252,-30.66111901123972,11.468363968871081,-68.58759861658002,183.68756549183715,-4.225041319315173,28.88260681115231,42.76805346735667,-112.34421462323792,-26.679179872981074,-181.79144796357565,-44.254433302520695,60.34330689689571,222.7420937386667,-500.0,-68.008839563854,-119.89069310310427,-14.736143719441825,-479.89650179628364,355.4271455157253,-309.99499820371676,237.60066138116997,-171.98765709073862,-138.0073411129774,-82.09615709073859,67.96866138117008,-51.30383861883089,-161.99265888702274
20,36.33301187314896,-62.69233217844591,81.66908030529694,40.84239050970033,60.97830136344862,136.7695407776864,-359.76411295613235,-25.31408949029968,18.05708030529693,-61.15673863655138,119.99773867343428,-32.92442095655264,0.25335962998690964,37.57797962990455,-114.26022929907056,-32.01636488614627,-183.85457381512137,-46.15841724938401,51.72003199314233,215.20243418573705,-500.0,-67.59262306364703,-121.30460800685766,-3.4882446346021028,-483.7131483215311,359.7641129561322,-318.582691678467,259.73303903700867,-180.21963208535186,-138.36305959311346,-77.92379208536008,96.8863190370057,-17.61528096299449,-161.63694040688645
21,38.05245588651854,-64.36211051449318,86.65536462797462,44.099974486653224,63.94601139986531,149.25649829478496,-365.57177380927817,-18.610855513346774,26.356489627974614,-51.8278286001347,36.18206577156319,-70.91754379536215,-37.617690433074664,30.65575822005136,-118.05691423397535,-39.19464847560406,-187.90732092963077,-49.39303909212731,40.85414883657471,206.58779054185305,-499.99999999999983,-67.11706355027422,-123.15879116342529,10.25728183750721,-488.55606064678574,365.571773809278,-329.2452043532114,286.92527002729287,-190.4472356807487,-138.79796867246225,-72.64597068075167,132.5601500272907,24.02217502729049,-161.20203132753736
22,36.08716557442561,-69.63513504632589,91.16837265563565,46.7173080777343,66.57274749669128,168.27066896375385,-376.50044901007976,-10.4804819222657,36.17049765563565,-39.02317250330873,-96.79626000000034,-131.33823630005702,-97.45292369994343,19.01670330443491,-126.75956756300364,-52.06177384008904,-197.8380447075276,-56.39294583035927,23.34787529470522,194.5334220562153,-499.9999999999997,-66.45161877414398,-126.24634470529477,30.9190293578436,-496.610043367924,376.5004490100798,-345.99990163207525,328.6755612846238,-206.5473180324574,-139.45258359961744,-63.93737303246186,187.88100128462423,88.88482628462313,-160.54741640038245
23,-6.217328966879029,-110.24958659257891,42.94204555945795,8.79884251091498,35.05838057855987,167.8539184074212,-400.00000000000017,-41.507647489085016,-5.429579440542055,-57.81513942144013,-85.13405999999995,-120.163098883532,-81.06286111646797,12.353016239903136,-124.19660920509897,-69.66438726672403,-206.21401271172613,-60.23245799144495,2.9210869646240325,174.81197924995212,-500.0000000008308,-65.36292374149265,-128.649733035376,48.74321368690443,-508.5132286869053,399.9999999999998,-365.10756631309323,372.48077196463504,-225.08466071579412,-140.02290559729892,-51.46386571579468,248.64941196463045,161.58048696463075,-159.97709440270097
24,51.533065652687085,-129.92613711275484,14.940101460067748,-17.234294552161654,11.993650204848743,164.87551788725284,-400.0000000000077,-60.64948455216166,-26.805273539932255,-68.15746979515127,-73.4718600000001,-107.12564633855948,-66.53511366144062,7.909110376080748,-112.66743837954907,-77.23436412044717,-197.81091287607697,-56.84606763836754,-12.47918610599895,150.70372940001164,-476.6935612993513,-61.43513323835597,-126.02660610599898,57.47826976643731,-522.501254122531,400.00000000000745,-382.1303908774681,410.13852953770373,-241.81876005659103,-140.3116308208763,-37.18711505659699,303.2703695377036,228.1286945377037,-159.68836917912347
